KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13202014002,13,202,014002,“‹“s,—§μs,‹Ρ’¬‚Q’–Ϊ,,8101,194291.147,2146.537,5421,5420,13,“‹“s,,—§μs,,0140,-,02,202014002,202014002,M,,,,,‹Ρ’¬‚Q’–Ϊ,24,2434,1475,139.41548,35.69364,0140-02
13202014003,13,202,014003,“‹“s,—§μs,‹Ρ’¬‚R’–Ϊ,,8101,154171.195,1630.041,4193,4192,13,“‹“s,,—§μs,,0140,-,03,202014003,202014003,M,,,,,‹Ρ’¬‚R’–Ϊ,21,1974,1076,139.41852,35.69249,0140-03
13202014004,13,202,014004,“‹“s,—§μs,‹Ρ’¬‚S’–Ϊ,,8101,136824.571,1571.054,2318,2317,13,“‹“s,,—§μs,,0140,-,04,202014004,202014004,M,,,,,‹Ρ’¬‚S’–Ϊ,19,1091,580,139.42145,35.69154,0140-04
13202014005,13,202,014005,“‹“s,—§μs,‹Ρ’¬‚T’–Ϊ,,8101,316699.536,2609.634,142,141,13,“‹“s,,—§μs,,0140,-,05,202014005,202014005,M,,,,,‹Ρ’¬‚T’–Ϊ,25,2392,1008,139.41343,35.68803,0140-05
13202014006,13,202,014006,“‹“s,—§μs,‹Ρ’¬‚U’–Ϊ,,8101,338685.184,2421.999,4596,4595,13,“‹“s,,—§μs,,0140,-,06,202014006,202014006,M,,,,,‹Ρ’¬‚U’–Ϊ,48,4151,1891,139.41749,35.68662,0140-06
13202015001,13,202,015001,“‹“s,—§μs,Δθ’¬‚P’–Ϊ,,8101,284055.488,2443.075,1104,1103,13,“‹“s,,—§μs,,0150,-,01,202015001,202015001,M,,,,,Δθ’¬‚P’–Ϊ,25,2197,1029,139.40444,35.69412,0150-01
13202015002,13,202,015002,“‹“s,—§μs,Δθ’¬‚Q’–Ϊ,,8101,224739.176,2382.481,4920,4919,13,“‹“s,,—§μs,,0150,-,02,202015002,202015002,M,,,,,Δθ’¬‚Q’–Ϊ,28,2349,1342,139.40871,35.69491,0150-02
13202015003,13,202,015003,“‹“s,—§μs,Δθ’¬‚R’–Ϊ,,8101,199646.449,2231.949,3271,3270,13,“‹“s,,—§μs,,0150,-,03,202015003,202015003,M,,,,,Δθ’¬‚R’–Ϊ,22,1516,870,139.41239,35.69467,0150-03
13202015004,13,202,015004,“‹“s,—§μs,Δθ’¬‚S’–Ϊ,,8101,242442.14,2647.624,2110,2109,13,“‹“s,,—§μs,,0150,-,04,202015004,202015004,M,,,,,Δθ’¬‚S’–Ϊ,26,2049,914,139.4062,35.69025,0150-04
13202015005,13,202,015005,“‹“s,—§μs,Δθ’¬‚T’–Ϊ,,8101,165998.165,1861.565,1496,1495,13,“‹“s,,—§μs,,0150,-,05,202015005,202015005,M,,,,,Δθ’¬‚T’–Ϊ,21,1037,452,139.40131,35.68896,0150-05
13202015006,13,202,015006,“‹“s,—§μs,Δθ’¬‚U’–Ϊ,,8101,213344.98,2180.573,5928,5927,13,“‹“s,,—§μs,,0150,-,06,202015006,202015006,M,,,,,Δθ’¬‚U’–Ϊ,23,717,317,139.40812,35.68741,0150-06
13202016001,13,202,016001,“‹“s,—§μs,•xm©’¬‚P’–Ϊ,,8101,245864.465,2181.889,1246,1245,13,“‹“s,,—§μs,,0160,-,01,202016001,202016001,M,,,,,•xm©’¬‚P’–Ϊ,46,3869,1906,139.39689,35.70085,0160-01
13202016002,13,202,016002,“‹“s,—§μs,•xm©’¬‚Q’–Ϊ,,8101,238737.063,2062.022,4686,4685,13,“‹“s,,—§μs,,0160,-,02,202016002,202016002,M,,,,,•xm©’¬‚Q’–Ϊ,43,2902,1501,139.40266,35.69964,0160-02
13202016003,13,202,016003,“‹“s,—§μs,•xm©’¬‚R’–Ϊ,,8101,284542.003,2444.626,3421,3420,13,“‹“s,,—§μs,,0160,-,03,202016003,202016003,M,,,,,•xm©’¬‚R’–Ϊ,21,818,397,139.3929,35.69737,0160-03
13202016004,13,202,016004,“‹“s,—§μs,•xm©’¬‚S’–Ϊ,,8101,166593.798,1780.079,1586,1585,13,“‹“s,,—§μs,,0160,-,04,202016004,202016004,M,,,,,•xm©’¬‚S’–Ϊ,24,1516,740,139.39825,35.69622,0160-04
13202016005,13,202,016005,“‹“s,—§μs,•xm©’¬‚T’–Ϊ,,8101,144555.971,2117.692,869,868,13,“‹“s,,—§μs,,0160,-,05,202016005,202016005,M,,,,,•xm©’¬‚T’–Ϊ,27,1205,578,139.40098,35.69479,0160-05
13202016006,13,202,016006,“‹“s,—§μs,•xm©’¬‚U’–Ϊ,,8101,408869.971,3207.623,5325,5324,13,“‹“s,,—§μs,,0160,-,06,202016006,202016006,M,,,,,•xm©’¬‚U’–Ϊ,81,4981,2536,139.39159,35.69227,0160-06
13202016007,13,202,016007,“‹“s,—§μs,•xm©’¬‚V’–Ϊ,,8101,255098.233,2203.858,2690,2689,13,“‹“s,,—§μs,,0160,-,07,202016007,202016007,M,,,,,•xm©’¬‚V’–Ϊ,55,3510,1330,139.39808,35.69173,0160-07
13203001001,13,203,001001,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,,8101,239256.911,2250.171,420,419,13,“‹“s,,•‘ –μs,,0010,-,01,203001001,203001001,M,,,,,‹gΛ›“’¬‚P’–Ϊ,33,2944,1767,139.58404,35.70671,0010-01
13203001002,13,203,001002,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,,8101,302080.501,2422.622,5594,5593,13,“‹“s,,•‘ –μs,,0010,-,02,203001002,203001002,M,,,,,‹gΛ›“’¬‚Q’–Ϊ,55,4565,2426,139.58465,35.71097,0010-02
13203001003,13,203,001003,“‹“s,•‘ –μs,‹gΛ›“’¬‚R’–Ϊ,,8101,219444.6,1867.73,4314,4313,13,“‹“s,,•‘ –μs,,0010,-,03,203001003,203001003,M,,,,,‹gΛ›“’¬‚R’–Ϊ,35,3624,1771,139.58935,35.70634,0010-03
13203001004,13,203,001004,“‹“s,•‘ –μs,‹gΛ›“’¬‚S’–Ϊ,,8101,132415.92,1521.138,2334,2333,13,“‹“s,,•‘ –μs,,0010,-,04,203001004,203001004,M,,,,,‹gΛ›“’¬‚S’–Ϊ,18,1484,739,139.5933,35.70572,0010-04
13203002001,13,203,002001,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,,8101,194424.02,2009.131,1265,1264,13,“‹“s,,•‘ –μs,,0020,-,01,203002001,203002001,M,,,,,‹gΛ›“μ’¬‚P’–Ϊ,42,2282,1210,139.58096,35.70058,0020-01
13203002002,13,203,002002,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,,8101,191234.679,1970.682,4764,4763,13,“‹“s,,•‘ –μs,,0020,-,02,203002002,203002002,M,,,,,‹gΛ›“μ’¬‚Q’–Ϊ,43,2762,1674,139.58419,35.70162,0020-02
13203002003,13,203,002003,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚R’–Ϊ,,8101,283795.802,2438.228,3442,3441,13,“‹“s,,•‘ –μs,,0020,-,03,203002003,203002003,M,,,,,‹gΛ›“μ’¬‚R’–Ϊ,55,3729,2015,139.58784,35.6974,0020-03
13203002004,13,203,002004,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚S’–Ϊ,,8101,194610.238,1798.401,1521,1520,13,“‹“s,,•‘ –μs,,0020,-,04,203002004,203002004,M,,,,,‹gΛ›“μ’¬‚S’–Ϊ,35,3082,1667,139.5896,35.7005,0020-04
13203002005,13,203,002005,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚T’–Ϊ,,8101,98132.778,1539.137,884,883,13,“‹“s,,•‘ –μs,,0020,-,05,203002005,203002005,M,,,,,‹gΛ›“μ’¬‚T’–Ϊ,19,1707,926,139.59169,35.70241,0020-05
13203003001,13,203,003001,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,,8101,253218.406,2422.666,3242,3241,13,“‹“s,,•‘ –μs,,0030,-,01,203003001,203003001,M,,,,,δ“aR‚P’–Ϊ,33,2303,1313,139.57186,35.70035,0030-01
13203003002,13,203,003002,“‹“s,•‘ –μs,δ“aR‚Q’–Ϊ,,8101,145161.919,1870.708,2813,2812,13,“‹“s,,•‘ –μs,,0030,-,02,203003002,203003002,M,,,,,δ“aR‚Q’–Ϊ,26,2036,1104,139.56712,35.70141,0030-02
13203004001,13,203,004001,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,,8101,206370.534,2280.947,3141,3140,13,“‹“s,,•‘ –μs,,0040,-,01,203004001,203004001,M,,,,,‹gΛ›–{’¬‚P’–Ϊ,45,2014,1339,139.5811,35.70522,0040-01
13203004002,13,203,004002,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,,8101,192206.383,1886.03,2904,2903,13,“‹“s,,•‘ –μs,,0040,-,02,203004002,203004002,M,,,,,‹gΛ›–{’¬‚Q’–Ϊ,45,2864,2003,139.57672,35.70594,0040-02
13203004003,13,203,004003,“‹“s,•‘ –μs,‹gΛ›–{’¬‚R’–Ϊ,,8101,186775.243,1828.274,795,794,13,“‹“s,,•‘ –μs,,0040,-,03,203004003,203004003,M,,,,,‹gΛ›–{’¬‚R’–Ϊ,35,2953,1747,139.57068,35.70485,0040-03
13203004004,13,203,004004,“‹“s,•‘ –μs,‹gΛ›–{’¬‚S’–Ϊ,,8101,245078.315,1990.712,5611,5610,13,“‹“s,,•‘ –μs,,0040,-,04,203004004,203004004,M,,,,,‹gΛ›–{’¬‚S’–Ϊ,44,3838,2112,139.57212,35.70719,0040-04
13203005001,13,203,005001,“‹“s,•‘ –μs,‹gΛ›–k’¬‚P’–Ϊ,,8101,236883.975,2036.974,2820,2819,13,“‹“s,,•‘ –μs,,0050,-,01,203005001,203005001,M,,,,,‹gΛ›–k’¬‚P’–Ϊ,38,3762,2000,139.57755,35.71013,0050-01
13203005002,13,203,005002,“‹“s,•‘ –μs,‹gΛ›–k’¬‚Q’–Ϊ,,8101,185710.153,1873.592,3232,3231,13,“‹“s,,•‘ –μs,,0050,-,02,203005002,203005002,M,,,,,‹gΛ›–k’¬‚Q’–Ϊ,29,3336,1294,139.57921,35.71381,0050-02
13203005003,13,203,005003,“‹“s,•‘ –μs,‹gΛ›–k’¬‚R’–Ϊ,,8101,521680.754,2999.725,4960,4959,13,“‹“s,,•‘ –μs,,0050,-,03,203005003,203005003,M,,,,,‹gΛ›–k’¬‚R’–Ϊ,35,3903,1815,139.57358,35.71461,0050-03
13203005004,13,203,005004,“‹“s,•‘ –μs,‹gΛ›–k’¬‚S’–Ϊ,,8101,233593.569,1947.827,33,32,13,“‹“s,,•‘ –μs,,0050,-,04,203005004,203005004,M,,,,,‹gΛ›–k’¬‚S’–Ϊ,29,3484,1548,139.56727,35.71404,0050-04
13203005005,13,203,005005,“‹“s,•‘ –μs,‹gΛ›–k’¬‚T’–Ϊ,,8101,222577.898,1894.693,2399,2398,13,“‹“s,,•‘ –μs,,0050,-,05,203005005,203005005,M,,,,,‹gΛ›–k’¬‚T’–Ϊ,14,1682,720,139.56954,35.71798,0050-05
13203006001,13,203,006001,“‹“s,•‘ –μs,’†’¬‚P’–Ϊ,,8101,157406.391,1813.078,4214,4213,13,“‹“s,,•‘ –μs,,0060,-,01,203006001,203006001,M,,,,,’†’¬‚P’–Ϊ,61,3772,2102,139.5623,35.70425,0060-01
13203006002,13,203,006002,“‹“s,•‘ –μs,’†’¬‚Q’–Ϊ,,8101,256931.356,2118.493,1864,1863,13,“‹“s,,•‘ –μs,,0060,-,02,203006002,203006002,M,,,,,’†’¬‚Q’–Ϊ,49,4446,2532,139.56452,35.70668,0060-02
13203006003,13,203,006003,“‹“s,•‘ –μs,’†’¬‚R’–Ϊ,,8101,266728.21,2117.5,541,540,13,“‹“s,,•‘ –μs,,0060,-,03,203006003,203006003,M,,,,,’†’¬‚R’–Ϊ,57,5748,2968,139.56632,35.70977,0060-03
13203007001,13,203,007001,“‹“s,•‘ –μs,Ό‹v•Ϋ‚P’–Ϊ,,8101,246140.102,2071.888,5788,5787,13,“‹“s,,•‘ –μs,,0070,-,01,203007001,203007001,M,,,,,Ό‹v•Ϋ‚P’–Ϊ,51,2518,1215,139.5563,35.70609,0070-01
13203007002,13,203,007002,“‹“s,•‘ –μs,Ό‹v•Ϋ‚Q’–Ϊ,,8101,187599.356,1982.368,249,248,13,“‹“s,,•‘ –μs,,0070,-,02,203007002,203007002,M,,,,,Ό‹v•Ϋ‚Q’–Ϊ,49,4406,2423,139.55835,35.70953,0070-02
13203007003,13,203,007003,“‹“s,•‘ –μs,Ό‹v•Ϋ‚R’–Ϊ,,8101,209627.037,1962.376,1954,1953,13,“‹“s,,•‘ –μs,,0070,-,03,203007003,203007003,M,,,,,Ό‹v•Ϋ‚R’–Ϊ,51,4778,2680,139.56,35.71169,0070-03
13203008001,13,203,008001,“‹“s,•‘ –μs,—Ξ’¬‚P’–Ϊ,,8101,141119.125,1634.901,5566,5565,13,“‹“s,,•‘ –μs,,0080,-,01,203008001,203008001,M,,,,,—Ξ’¬‚P’–Ϊ,19,2153,1017,139.56094,35.71466,0080-01
13203008002,13,203,008002,“‹“s,•‘ –μs,—Ξ’¬‚Q’–Ϊ,E1,8101,231265.717,1959.621,456,455,13,“‹“s,,•‘ –μs,,0080,-,02,203008002,203008002,M,,,,,—Ξ’¬‚Q’–Ϊ,52,5499,2398,139.56275,35.71689,0080-02
13203008002,13,203,008002,“‹“s,•‘ –μs,—Ξ’¬‚Q’–Ϊ,E2,8101,660.554,110.158,455,454,13,“‹“s,,•‘ –μs,,0080,-,02,203008002,203008002,,,,,,—Ξ’¬‚Q’–Ϊ,0,0,0,139.56685,35.72045,0080-02
13203008003,13,203,008003,“‹“s,•‘ –μs,—Ξ’¬‚R’–Ϊ,,8101,176126.948,1933.842,1732,1731,13,“‹“s,,•‘ –μs,,0080,-,03,203008003,203008003,M,,,,,—Ξ’¬‚R’–Ϊ,10,730,312,139.5646,35.72004,0080-03
13203009001,13,203,009001,“‹“s,•‘ –μs,”ª”¦’¬‚P’–Ϊ,,8101,130301.01,1448.817,4692,4691,13,“‹“s,,•‘ –μs,,0090,-,01,203009001,203009001,M,,,,,”ª”¦’¬‚P’–Ϊ,13,1237,597,139.55645,35.71588,0090-01
13203009002,13,203,009002,“‹“s,•‘ –μs,”ª”¦’¬‚Q’–Ϊ,,8101,206343.21,1885.124,1240,1239,13,“‹“s,,•‘ –μs,,0090,-,02,203009002,203009002,M,,,,,”ª”¦’¬‚Q’–Ϊ,9,732,254,139.55846,35.71925,0090-02
13203009003,13,203,009003,“‹“s,•‘ –μs,”ª”¦’¬‚R’–Ϊ,,8101,134748.311,1536.997,2500,2499,13,“‹“s,,•‘ –μs,,0090,-,03,203009003,203009003,M,,,,,”ª”¦’¬‚R’–Ϊ,15,1471,601,139.55272,35.71728,0090-03
13203009004,13,203,009004,“‹“s,•‘ –μs,”ª”¦’¬‚S’–Ϊ,,8101,66452.111,1133.872,4463,4462,13,“‹“s,,•‘ –μs,,0090,-,04,203009004,203009004,M,,,,,”ª”¦’¬‚S’–Ϊ,28,944,412,139.55494,35.71965,0090-04
13203010001,13,203,010001,“‹“s,•‘ –μs,Φ‘O‚P’–Ϊ,,8101,287728.093,2637.171,3087,3086,13,“‹“s,,•‘ –μs,,0100,-,01,203010001,203010001,M,,,,,Φ‘O‚P’–Ϊ,11,487,246,139.54817,35.70925,0100-01
13203010002,13,203,010002,“‹“s,•‘ –μs,Φ‘O‚Q’–Ϊ,,8101,214038.027,2131.322,2861,2860,13,“‹“s,,•‘ –μs,,0100,-,02,203010002,203010002,M,,,,,Φ‘O‚Q’–Ϊ,35,2460,1145,139.5514,35.71103,0100-02
13203010003,13,203,010003,“‹“s,•‘ –μs,Φ‘O‚R’–Ϊ,,8101,272399.561,2285.584,747,746,13,“‹“s,,•‘ –μs,,0100,-,03,203010003,203010003,M,,,,,Φ‘O‚R’–Ϊ,44,3210,1290,139.55284,35.71369,0100-03
13203010004,13,203,010004,“‹“s,•‘ –μs,Φ‘O‚S’–Ϊ,,8101,138558.878,1694.906,5660,5659,13,“‹“s,,•‘ –μs,,0100,-,04,203010004,203010004,M,,,,,Φ‘O‚S’–Ϊ,18,1459,728,139.54617,35.71406,0100-04
13203010005,13,203,010005,“‹“s,•‘ –μs,Φ‘O‚T’–Ϊ,,8101,170369.66,1945.116,3483,3482,13,“‹“s,,•‘ –μs,,0100,-,05,203010005,203010005,M,,,,,Φ‘O‚T’–Ϊ,25,1628,814,139.54144,35.71182,0100-05
13203011001,13,203,011001,“‹“s,•‘ –μs,‹«‚P’–Ϊ,,8101,222150.327,2068.408,4731,4730,13,“‹“s,,•‘ –μs,,0110,-,01,203011001,203011001,M,,,,,‹«‚P’–Ϊ,42,3343,1964,139.54714,35.70399,0110-01
13203011002,13,203,011002,“‹“s,•‘ –μs,‹«‚Q’–Ϊ,,8101,258074.837,2152.823,1283,1282,13,“‹“s,,•‘ –μs,,0110,-,02,203011002,203011002,M,,,,,‹«‚Q’–Ϊ,41,3867,2064,139.54122,35.70449,0110-02
13203011003,13,203,011003,“‹“s,•‘ –μs,‹«‚R’–Ϊ,,8101,142869.827,1678.627,2545,2544,13,“‹“s,,•‘ –μs,,0110,-,03,203011003,203011003,M,,,,,‹«‚R’–Ϊ,28,1792,816,139.5464,35.70746,0110-03
13203011004,13,203,011004,“‹“s,•‘ –μs,‹«‚S’–Ϊ,,8101,209537.567,2165.574,4421,4420,13,“‹“s,,•‘ –μs,,0110,-,04,203011004,203011004,M,,,,,‹«‚S’–Ϊ,22,2002,927,139.5407,35.70869,0110-04
13203011005,13,203,011005,“‹“s,•‘ –μs,‹«‚T’–Ϊ,,8101,313520.323,2252.628,5112,5111,13,“‹“s,,•‘ –μs,,0110,-,05,203011005,203011005,M,,,,,‹«‚T’–Ϊ,51,4585,2201,139.53523,35.70467,0110-05
13203012001,13,203,012001,“‹“s,•‘ –μs,‹«“μ’¬‚P’–Ϊ,,8101,270005.258,2271.892,3670,3669,13,“‹“s,,•‘ –μs,,0120,-,01,203012001,203012001,M,,,,,‹«“μ’¬‚P’–Ϊ,38,2186,1173,139.54854,35.69849,0120-01
13203012002,13,203,012002,“‹“s,•‘ –μs,‹«“μ’¬‚Q’–Ϊ,,8101,295539.26,2295.983,2273,2272,13,“‹“s,,•‘ –μs,,0120,-,02,203012002,203012002,M,,,,,‹«“μ’¬‚Q’–Ϊ,54,4620,2448,139.54401,35.69905,0120-02
13203012003,13,203,012003,“‹“s,•‘ –μs,‹«“μ’¬‚R’–Ϊ,,8101,150866.892,1691.766,1311,1310,13,“‹“s,,•‘ –μs,,0120,-,03,203012003,203012003,M,,,,,‹«“μ’¬‚R’–Ϊ,31,2520,1309,139.5399,35.69967,0120-03
13203012004,13,203,012004,“‹“s,•‘ –μs,‹«“μ’¬‚S’–Ϊ,,8101,171787.549,1812.945,5468,5467,13,“‹“s,,•‘ –μs,,0120,-,04,203012004,203012004,M,,,,,‹«“μ’¬‚S’–Ϊ,30,2738,1458,139.53594,35.7,0120-04
13203012005,13,203,012005,“‹“s,•‘ –μs,‹«“μ’¬‚T’–Ϊ,,8101,149066.096,1684.162,3286,3285,13,“‹“s,,•‘ –μs,,0120,-,05,203012005,203012005,M,,,,,‹«“μ’¬‚T’–Ϊ,26,2212,1107,139.53889,35.69687,0120-05
13203013001,13,203,013001,“‹“s,•‘ –μs,χ’η‚P’–Ϊ,,8101,184674.963,1747.29,5297,5296,13,“‹“s,,•‘ –μs,,0130,-,01,203013001,203013001,M,,,,,χ’η‚P’–Ϊ,27,2646,1307,139.53547,35.70937,0130-01
13203013002,13,203,013002,“‹“s,•‘ –μs,χ’η‚Q’–Ϊ,,8101,192755.178,2108.514,724,723,13,“‹“s,,•‘ –μs,,0130,-,02,203013002,203013002,M,,,,,χ’η‚Q’–Ϊ,39,5088,1856,139.53031,35.70979,0130-02
13203013003,13,203,013003,“‹“s,•‘ –μs,χ’η‚R’–Ϊ,,8101,224484.992,2017.71,1661,1660,13,“‹“s,,•‘ –μs,,0130,-,03,203013003,203013003,M,,,,,χ’η‚R’–Ϊ,13,1099,468,139.52771,35.71567,0130-03
13204001001,13,204,001001,“‹“s,O‘ιs,‰ΊA‚P’–Ϊ,,8101,334075.1,2542.09,3024,3023,13,“‹“s,,O‘ιs,,0010,-,01,204001001,204001001,M,,,,,‰ΊA‚P’–Ϊ,42,3017,1537,139.57015,35.69551,0010-01
13204001002,13,204,001002,“‹“s,O‘ιs,‰ΊA‚Q’–Ϊ,,8101,220315.806,2402.35,2947,2946,13,“‹“s,,O‘ιs,,0010,-,02,204001002,204001002,M,,,,,‰ΊA‚Q’–Ϊ,37,3493,1794,139.5669,35.69635,0010-02
13204001003,13,204,001003,“‹“s,O‘ιs,‰ΊA‚R’–Ϊ,,8101,332273.616,2726.293,848,847,13,“‹“s,,O‘ιs,,0010,-,03,204001003,204001003,M,,,,,‰ΊA‚R’–Ϊ,117,10210,6322,139.56256,35.699,0010-03
13204001004,13,204,001004,“‹“s,O‘ιs,‰ΊA‚S’–Ϊ,,8101,292394.365,2209.182,5761,5760,13,“‹“s,,O‘ιs,,0010,-,04,204001004,204001004,M,,,,,‰ΊA‚S’–Ϊ,60,6065,3202,139.56236,35.69486,0010-04
13204001005,13,204,001005,“‹“s,O‘ιs,‰ΊA‚T’–Ϊ,,8101,257042.64,2311.562,3396,3395,13,“‹“s,,O‘ιs,,0010,-,05,204001005,204001005,M,,,,,‰ΊA‚T’–Ϊ,33,4041,1404,139.57054,35.68715,0010-05
13204001006,13,204,001006,“‹“s,O‘ιs,‰ΊA‚U’–Ϊ,,8101,216426.356,1874.407,1909,1908,13,“‹“s,,O‘ιs,,0010,-,06,204001006,204001006,M,,,,,‰ΊA‚U’–Ϊ,42,4204,1983,139.56672,35.68946,0010-06
13204001007,13,204,001007,“‹“s,O‘ιs,‰ΊA‚V’–Ϊ,,8101,224928.039,1896.972,4681,4680,13,“‹“s,,O‘ιs,,0010,-,07,204001007,204001007,M,,,,,‰ΊA‚V’–Ϊ,47,4844,2201,139.56204,35.69028,0010-07
